lat,lon,ndvi,water,elev,lat_next,lon_next
10.251855881062067,30.92154305481604,0.4552038745246575,0.6073245071285749,0.8349243032124639,10.253629106679856,30.92331628043383
11.713422309641029,25.597841407142262,0.3685048141846181,0.18578317344808726,0.22996286460718718,11.655701589822762,25.54012068732399
5.848532716719196,31.568636628199393,0.11023576171898253,0.33826943035290225,0.9510364053820005,5.754406812098282,31.47451072357848
8.41599579745359,29.611606197527774,0.9237626315762661,0.15208615143416349,0.9852019582714295,8.465956938912258,29.661567338986444
6.310966122115684,25.532798408060867,0.5197985349420389,0.3222736709553583,0.06892300028643372,6.297153196199628,25.51898548214481
9.850357621310685,24.765008765556274,0.43103794096375037,0.73778799396449,0.3502980580460552,9.860344008899885,24.774995153145476
7.737913027914184,33.65739248181654,0.4188077407204023,0.9016614269229137,0.9651501539681003,7.761840718750555,33.68132017265291
10.294977308018693,31.4793727833944,0.38879227281112705,0.8893817998507778,0.3147897253117419,10.311673942565996,31.4960694179417
8.841713476404397,34.78278411153129,0.5699035682684231,0.8012633612589714,0.6565056580016411,8.885820526183979,34.826891161310876
7.658092870256439,30.494475090289647,0.3708034935940072,0.5748145439941746,0.916398549287464,7.639735023374658,30.476117243407867
6.219286612638534,28.73025978943013,0.2918953130786538,0.5868266185972169,0.054505758604943,6.186348337113987,28.69732151390558
6.221734412613391,27.451187547433566,0.6374017032494443,0.5169475826528762,0.28158002377779356,6.250909511528567,27.48036264634874
6.62257671225932,28.91585503704037,0.6025774378402617,0.7977670830889854,0.8275728689023054,6.672868908136271,28.96614723291732
6.323666493365801,25.090552195214407,0.6957703975631759,0.35508724722175156,0.3259103388954052,6.348329297600611,25.11521499944922
5.547525755732115,27.72160945729844,0.8605542112429262,0.39802367087879953,0.263511132071514,5.6094389650685805,27.783522666634905
11.266999059977604,33.22822370695276,0.2553818398066179,0.4319262526266687,0.16586489565219242,11.211268053201595,33.17249270017675
11.606706775205026,24.0928721920487,0.7085110809421196,0.9407677112419413,0.9585242421478298,11.692485762517645,24.178651179361314
